ordinal_method,mil_method,data_set_type,data_set_name,batch_size,learning_rate,epochs,pooling_mode,early_stopping,file
CORN,MI_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=3,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=3__or=corn_mil=mi-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=4,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=4__or=corn_mil=mi-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=4,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=4__or=corn_mil=mi-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=4,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=4__or=corn_mil=mi-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=0,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=0,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=0,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=1,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=1,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=1,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=2,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=2,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=2,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=3,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=3,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=3,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=4,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=4,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=0_j=4,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=0_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=0,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=0,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=0,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=1,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=1,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=1,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=2,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=2,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=2,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=3,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=3,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=3,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=4,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=4,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=1_j=4,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=1_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=0,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=0,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=0,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=1,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=1,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=1,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=2,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=2,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=2,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=3,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=3,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=3,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=4,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=4,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=2_j=4,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=2_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=0,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=0,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=0,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=1,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=1,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=1,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=2,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=2,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=2,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=3,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=3,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=3,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=4,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=4,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=3_j=4,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=3_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=0,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=0,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=0,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=0__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=1,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=1,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=1,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=1__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=2,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=2,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=2,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=2__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=3,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=3,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=3,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=3__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=4,1,0.01,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.01_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=4,1,0.001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.001_epochs=100.csv
CORN,MI_GATED_ATTENTION,FGNET,fgnet_bag_wr=0.5_size=4_i=4_j=4,1,0.0001,100,,False,ds=fgnet_bag_wr=0.5_size=4_i=4_j=4__or=corn_mil=mi-gated-attention_pool=None_lr=0.0001_epochs=100.csv
